13 FCoSp4  3.00  0.20 1 0 -1 0,,0 1 0 0 1,1 - -,,3.20,,
49.94,,,,,48.86,,
Program Components Factor,,,,,,,
Skating Skills  2.00 4.75 5.50 5.25 5.75,,5.25 5.25 5.50 5.00 5.75,5.25 - -,,5.35,,
Transition / Linking Footwork  2.00 4.00 5.25 4.75 5.50,,4.50 5.50 5.00 4.25 5.25,5.00 - -,,5.10,,
Performance / Execution  2.00 4.50 5.25 5.00 5.50,,5.50 5.50 5.25 5.25 5.75,5.50 - -,,5.30,,
Choreography / Composition  2.00 4.50 5.50 5.00 5.75,,4.75 5.25 5.50 5.00 5.75,5.75 - -,,5.40,,
Interpretation  2.00 4.50 5.25 5.75 5.50,,5.00 5.25 5.25 5.25 6.00,5.75 - -,,5.40,,
Judges Total Program Component Score (factored),,,,,53.10,,
Deductions:,,,,,0.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
"",,Total Total,Total,Total,,,
NOC,,Segment Element,Program  Component,Deductions,,,
Rank Name,,,,,,,
Code,,Score Score,Score (factored),,,,
"",,= +,+,,-,,
12 Anton KOVALEVSKI UKR,,99.10  46.60,53.50,,1.00,,
"# Executed Base GOE",,The Judges Panel,,,Scores,,
Elements Value,,(in random order),,of Panel,,,
1 2A+3T  7.50  0.60 1 0 1 0,,1 1 1 0 0,0 - -,,8.10,,
2 3F+3T e  9.50 -1.20 -2 -2 -1 -1,,-1 -1 -1 -1 -1,-1 - -,,8.30,,
3 3Lz  6.00 -0.20 0 0 0 -1,,0 0 -1 0 0,0 - -,,5.80,,
4 3Lo< <  1.50 -0.54 -2 -2 -2 -2,,-2 -1 -2 -2 -2,-1 - -,,0.96,,
5 CCoSp4  3.50  0.00 0 0 -1 0,,0 0 0 0 0,1 - -,,3.50,,
6 SlSt3  3.30  0.50 1 1 1 1,,1 1 1 1 1,2 - -,,3.80,,
7 2Lz*+3T<* <  0.00  0.00 - - - -,,- - - - -,- - -,,0.00,,
8 3S  4.95 x -0.20 0 0 0 -1,,-1 -1 0 -1 0,0 - -,,4.75,,
9 2A*+2T* *  0.00  0.00 - - - -,,- - - - -,- - -,,0.00,,
10 CSSp3  2.60  0.00 0 0 0 0,,0 0 1 0 0,0 - -,,2.60,,
11 CiSt3  3.30  0.00 0 0 0 0,,0 0 1 0 0,0 - -,,3.30,,
12 2A  3.85 x -0.48 0 0 -1 -1,,0 -1 0 0 0,-1 - -,,3.37,,
13 FCSSp2  2.30 -0.18 0 -1 -3 0,,-1 -1 0 -1 -1,-1 - -,,2.12,,
48.30,,,,,46.60,,
Program Components Factor,,,,,,,
Skating Skills  2.00 4.50 5.75 5.50 6.00,,5.25 4.75 6.00 5.00 5.50,5.75 - -,,5.55,,
Transition / Linking Footwork  2.00 3.50 5.25 4.00 5.75,,4.50 4.50 5.50 4.00 5.50,5.50 - -,,4.95,,
Performance / Execution  2.00 4.50 5.25 5.25 5.75,,5.25 5.00 5.50 5.25 5.50,5.75 - -,,5.35,,
Choreography / Composition  2.00 4.00 5.25 5.00 6.00,,4.75 5.25 5.75 4.75 5.75,6.00 - -,,5.45,,
Interpretation  2.00 4.25 5.50 5.50 5.75,,5.00 5.00 5.50 5.25 6.00,5.75 - -,,5.45,,
Judges Total Program Component Score (factored),,,,,53.50,,
Deductions: Falls: -1.00,,,,,-1.00,,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,"<  Downgraded jump x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 30.11.2008 14:55:56,,,,,,,
